;KARON, JAN - IN THE COMPANY OF OTHERS;;;;;;;
;KARON, JAN - IN THIS MOUNTAIN;;;;;;;
;KARON, JAN - LIGHT FROM HEAVEN;;;;;;;
;KARON, JAN - OUT TO CANAAN;;;;;;;
;KARON, JAN - SHEPHERDS ABIDING;;;;;;;
;KARON, JAN - SOMEWHERE SOFT WITH SOMEBODY GOOD;;;;;;;
;KARON, JAN - THESE HIGH GREEN HILLS;;;;;;;
;KARON, JAN - TO BE WHERE YOU ARE;;;;;;;
;KARON, JAN -COME RAIN OR COME SHINE;;;;;;;
;KAY, ELIZABETH - SEVEN LIES;;;;;;;
;KEALEY, IMOGEN - LIBERATION;;;;;;;
;KEANE, JESSIE - JAIL BIRD;;;;;;;
;KEARSLEY, SUSAN  - THE WONDER SON;;;;;;;
;KEITH, ELLEN - THE DUTCH WIFE;;;;;;;
;KELLER, JULIA - LAST RAGGED BREATH;;;;;;;
;KELLERMAN, FAYE - BONE BOX;;;;;;;
;KELLERMAN, JONATHAN - A COLD HEART;;;;;;;
;KELLERMAN, JONATHAN - BAD LOVE;;;;;;;
;KELLERMAN, JONATHAN - BREAKDOWN;;;;;;;
;KELLERMAN, JONATHAN - DECEPTION;;;;;;;
;KELLERMAN, JONATHAN - DR. DEATH;;;;;;;
;KELLERMAN, JONATHAN - EVIDENCE;;;;;;;
;KELLERMAN, JONATHAN - GUILT;;;;;;;
;KELLERMAN, JONATHAN - HEARTBREAK HOTEL;;;;;;;
;KELLERMAN, JONATHAN - NIGHT MOVES;;;;;;;
;KELLY, CATHY - JUST BETWEEN US;;;;;;;
;KELLY, CATHY - THE HONEY QUEEN;;;;;;;
;KELLY, CHRISTINE - GOOD KARMA;;;;;;;
;KELLY, LESLIE A. - NOWHERE TO HIDE;;;;;;;
;KELLY, SIMONE - LIKE A FLY ON THE WALL;;;;;;;
;KENDAL, CLAIRE - I SPY;;;;;;;
;KENNEDY, KRIS - DEFIANT;;;;;;;
;KENT, CHRISTOBEL - THE LOVING HUSBAND;;;;;;;
;KENT, SERENT - DEATH IN AVIGNON;;;;;;;
;KEPLER, LARS - LAZARUS;;;;;;;
;KERNICK, SIMON - THE HANGED MAN;;;;;;;
;KERY, BETH - ONLY FOR YOU;;;;;;;
;KESSLER, KATE - CALL OF VULTURES;;;;;;;
;KEYES, MARIAN - ANYBODY OUT THERE;;;;;;;
;KEYES, MARIAN - GTHE WOMAN WHO STOLE MY LIFE;;;;;;;
;KEYES, MARIAN - LAST CHANCE SALOON;;;;;;;
;KEYES, MARIAN - THE BRIGHTEST STAR IN THE SKY;;;;;;;
;KHOURY, RAYMOND - THE DEVIL'S ELIXIR;;;;;;;
;KHOURY, RAYMOND - THE TEMPLAR SALVATION;;;;;;;
;KIMM, GABRIELLE - THE COURTESAN LOVER;;;;;;;
;KINGSBURY. KAREN - LOVING;;;;;;;
;KINSELLA, SOPHIE - CAN YOU KEEP A SECRET;;;;;;;
;KINSELLA, SOPHIE - CONFESSIONS OF A SHOPAHOLIC;;;;;;;
;KINSELLA, SOPHIE - I OWE YOU ONE;;;;;;;
;KINSELLA, SOPHIE - I'VE GOT YOUR NUMBER;;;;;;;
;KINSELLA, SOPHIE - MNI SHOPAHOLIC;;;;;;;
;KINSELLA, SOPHIE - REMEMBER ME?;;;;;;;
;KINSELLA, SOPHIE - SHOPAHOLIC & SISTER;;;;;;;
;KINSELLA, SOPHIE - SHOPAHOLIC TAKES MANHATTAN;;;;;;;
;KINSELLA, SOPHIE - SHOPAHOLIC TIES THE KNOT;;;;;;;
;KINSELLA, SOPHIE - SHOPAHOLIC TO THE RESUCE;;;;;;;
;KINSELLA, SOPHIE - SHOPAHOLIC TO THE STARS;;;;;;;
;KINSELLA, SOPHIE - THE UNDOMESTIC GODDESS;;;;;;;
;KINSELLA, SOPHIE - WEDDING NIGHT;;;;;;;
;KLAUSSMAN, LIZA -TIGERS IN RED FEATHERS;;;;;;;
;KLAUSSMANN, LISA - VILLA AMERICA;;;;;;;
;KLEYPAS, LISA - A SEASON FOR LOVE;;;;;;;
;KLEYPAS, LISA - BROWN EYED GIRL;;;;;;;
;KLEYPAS, LISA - DREAM LAKE;;;;;;;
;KLEYPAS, LISA - LADY SOPHIA'S LOVER ;;;;;;;
;KLISE, KATE - IN THE BAG;;;;;;;
;KNIGHT, RENEE - THE SECRETARY;;;;;;;
;KNOLL, JESSICA - THE FAVORITE SISTER;;;;;;;
;KOONTZ, DEAN - DARK FALL;;;;;;;
;KOONTZ, DEAN - ODD THOMAS;;;;;;;
;KOONTZ, DEAN - ONE DOOR AWAY FROM HEAVEN;;;;;;;
;KOONTZ, DEAN - RELENTLESS;;;;;;;
;KOONTZ, DEAN - STRANGE HIGHWAYS;;;;;;;
;KOONTZ, DEAN - THE CITY;;;;;;;
;KOONTZ, DEAN - YOUR HEART BELONGS TO ME;;;;;;;
;KOPE, SPENCER  - COLLECTING THE DEAD;;;;;;;
;KOPP, NANCY - ABSENT WITNESS;;;;;;;
;KORYTA, MICHAEL - LAST WORDS;;;;;;;
;KRANTZ, JUDITH - TILL WE MEET AGAIN;;;;;;;
;KRENTZ, JAYNE ANN  - RUNNING HOT;;;;;;;
;KRENTZ, JAYNE ANN - ALL NIGHT LONG;;;;;;;
;KRENTZ, JAYNE ANN - DAWN IN ECLIPSE BAY;;;;;;;
;KRENTZ, JAYNE ANN - DEEP WATERS;;;;;;;
;KRENTZ, JAYNE ANN - EYE OF THE BEHOLDER;;;;;;;
;KRENTZ, JAYNE ANN - FALLING AWAY;;;;;;;
;KRENTZ, JAYNE ANN - FIRED UP;;;;;;;
;KRENTZ, JAYNE ANN - GRAND PASSION;;;;;;;
;KRENTZ, JAYNE ANN - IN TOO DEEP;;;;;;;
;KRENTZ, JAYNE ANN - JOY;;;;;;;
;KRENTZ, JAYNE ANN - LIGHT IN SHADOW;;;;;;;
;KRENTZ, JAYNE ANN - LOST & FOUND;;;;;;;
;KRENTZ, JAYNE ANN - SMOKE IN MIRRORS;;;;;;;
;KRENTZ, JAYNE ANN - SUMMER IN ECLIPSE BAY;;;;;;;
;KRENTZ, JAYNE ANN - THE VANISHING;;;;;;;
;KRENTZ, JAYNE ANN - TRUTH OR DARE;;;;;;;
;KRENTZ, JAYNE ANN - WHEN ALL THE GIRLS HAVE GONE;;;;;;;
;KRENTZ, JAYNE ANN - WHITE LIES;;;;;;;
;KRENTZ, JAYNE ANN (writing as Jayne Castle) - THE LOST NIGHT;;;;;;;
;KRIST, GREY - BAD CHEMISTRY;;;;;;;
;KRIVAK, ANDREW - THE SOJOURN;;;;;;;
;KUBICA, MARY - THE OTHER MRS.;;;;;;;
;KUHN, WILLIAM - MRS QUEEN TAKES THE TRAIN;;;;;;;
;KURLAN, VERA - NEVER SAW ME COMING;;;;;;;
;KUTSUKAKE, LYNNE - THE TRANSLATION OF LOVE;;;;;;;
;KWAN, KEVIN - CHINA RICH GIRLFRIEND;;; ;;;;
;KWOK, JEAN - GIRL IN TRANSLATION;;;;;;;
;KYLE, BARBARA - THE QUEEN'S LADY;;;;;;;
;KYLE, C.T. - SILENT NIGHT;;;;;;;
;LA PLANTE, LYNDA - CLEAN CUT;;;;;;;
;LACKBERG, CAMILLA - THE DROWNING;;;;;;;
;LACKBERG, CAMILLA - THE GILDED CAGE;;;;;;;
;LACKBERG, CAMILLA - THE LOST BOY;;;;;;;
;LACKBERY, CAMILLA - SILVER TEARS;;;;;;;
;LADD, SARAH E. - THE LETTER FROM BRIARTON PARK; ;;;;;;
;LAGERCRANTZ, DAVID - THE GIRL IN THE SPIDER'S WEB;;;;;;;
;LAKE, ALEX - THE CHOICE;;;;;;;
;LANE, SORAYA - THE SPITFIRE GIRLS;;;;;;;
;LANG, EMMA - MATTHEW;;;;;;;
;LANSENS, LORI   - THIS LITTLE LIGHT;;;;;;;
;LAPENA, SHARI - AN UNWANTED GUEST;;;;;;;
;LAPENA, SHARI - THE END OF HER;;;;;;;
;LARSEN, WARD - ASSASSIN'S RUN;;;;;;;
;LARSEN, WARD - ASSASSIN'S STRIKE;;;;;;;
;LARSSON, ASA - THE SECOND DEADLY SIN;;;;;;;
;LARSSON, STIEG - THE GIRL WHO PLAYED WITH FIRE;;;;;;;
;LAURENCE, MARGARET - A BIRD IN THE HOUSE;;;;;;;
;LAURIN, NINA - THE STARTER WIFE;;;;;;;
;LAW, CATHERINE - THE FIRST DANCE;;;;;;;
;LAWRENCE, D.H. - WOMEN IN LOVE;;;;;;;
;LAWSON, MARY - THE OTHER SIDE OF THE BRIDGE;;;;;;;
;LEA, ZOE  - IF HE WAKES;;;;;;;
;LEAV, LANG - SAD GIRLS;;;;;;;
;LEE, JANICE Y.K. - THE EXPATRIATES;;;;;;;
;LEE, MAUREEN - LIME STREET BLUES;;;;;;;
;LEE, MAUREEN - THROUGH THE STORM;;;;;;;
;LEE, RACHEL  THE HUNTED;;;;;;;
;LEFFLER, MAGGIE - THE SECRETS OF FLIGHT;;;;;;;
;LEHANE, DENNIS - SACRED;;;;;;;
;LEIGH, LIS - GREED;;;;;;;
;LEIGH, LORA - TAKEN;;;;;;;
;LEIGH, LORA - ULTIMATE SINS;;;;;;;
;LEMAITRE, PEIRRE - CAMILLE;;;;;;;
;LEMAITRE, PIERRE - ALEX;;;;;;;
;LEMAITRE, PIERRE - IRENE;;;;;;;
;LEPIONKA, KRISTEN - THE STORIES YOU TELL;;;;;;;
;LETO, JULIE - DIRTY LITTLE SECRETS;;;;;;;
;LEVENS,  LOIS - JULIET'S NURSE;;;;;;;
;LEVIN, DANIEL - THE LAST EMBER;;;;;;;
;LEWIS, BEVERLY - THE SHUNNING;;;;;;;
;LEWIS, SUSAN - BELIEVE IN ME;;;;;;;
;LEWIS, SUSAN - NEVER SAY GOODBYE;;;;;;;
;LIND, HAILEY - SHOOTING GALLERY;;;;;;;
;LINDSEY, JOHANNA     - ONE HEART TO WIN;;;;;;;
;LINDSEY, JOHANNA     - SURRENDER MY LOVE;;;;;;;
;LINDSEY, JOHANNA   - WHEN PASSION RULES;;;;;;;
;LINDSEY, JOHANNA  - BEAUTIFUL TEMPEST;;;;;;;
;LINDSEY, JOHANNA  - TENDER IS THE STORM;;;;;;;
;LINDSEY, JOHANNA - A LOVING SCOUNDREL;;;;;;;
;LINDSEY, JOHANNA - BRAVE THE WILD WIND;;;;;;;
;LINDSEY, JOHANNA - HEART WARRIOR;;;;;;;
;LINDSEY, JOHANNA - LOVE ME FOREVER;;;;;;;
;LINDSEY, JOHANNA - MAKE ME LOVE YOU;;;;;;;
;LINDSEY, JOHANNA - SECRET FIRE;;;;;;;
;LINDSEY, JOHANNA - SO SPEAKS THE HEART;;;;;;;
;LINDSEY, JOHANNA - STORMY PERSUASION;;;;;;;
;LINDSEY, JOHANNA - SURRENDER MY LOVE;;;;;;;
;LINDSEY, JOHANNA - THE HOLIDAY PRESENT;;;;;;;
;LINDSEY, JOHANNA - THE PERFECT SOMEONE;;;;;;;
;LINDSEY, JOHANNA - WILD FIRE IN HIS ARMS;;;;;;;
;LINDSEY, SARA - PROMISE ME TONIGHT;;;;;;;
;LINDSKOLD, JANE - THROUGH WOLF'S EYES;;;;;;;
;LIPPMAN, LAURA - HARDLEY KNEW HER;;;;;;;
;LISS, DAVID - THE TWELFTH ENCHANTMENT;;;;;;;
;LLEWELLYN, JULIA - THE MODEL WIFE;;;;;;;
;LLOYD, SAM - THE MEMORY WOOD;;;;;;;
;LLOYD, SAM - THE RISING TIDE;;;;;;;
;LOCKE, ATTICA - THE CUTTING SEASON;;;;;;;
;LODGE, GYTHA - LIE BESIDE ME;;;;;;;
;LOKKO, LESLEY - AN ABSOLUTE DECEPTION;;;;;;;
;LOKKO, LESLEY - IN LOVE AND WAR;;;;;;;
;LOKKO, LESLEY - LITTLE WHITE LIES;;;;;;;
;LOKKO, LESLEY - SUNDOWNERS;;;;;;;
;LONDON, JULIA - A LIGHT AT WINTER'S END;;;;;;;
;LONDON, JULIA - A ROYAL KISS & TELL;;;;;;;
;LONDON, STEFANIE - THE AUSSIE NEXT DOOR;;;;;;;
;LOREN, RONI - THE ONE FOR YOU;;;;;;;
;LOWE, FIONA - RUNAWAY GROOM;;;;;;;
;LOWELL, ELIZABETH - ALWAYS TIME TO DIE;;;;;;;
;LOWELL, ELIZABETH - RUNNING SCARED;;;;;;;
;LUDLUM, ROBERT - THE SCARLATTI INHERITANCE;;;;;;;
;LUPTON, ROSAMUND - SISTER;;;;;;;
;LYNDS, GAYLE - THE COIL;;;;;;;
;MAAS, SHARON - THE SOLDIER GIRL;;;;;;;
;MACBRIDE, STUART - THE COFFIN MAKER'S GARDEN;;;        ;;;;
;MacBRIDE, STUART B. - HALFHEAD;;;;;;;
;MacDONALD, MALCOLM - THE RICH ARE WITH YOU ALWAYS;;;;;;;
;MacDONALD, PATRICIA - LOST INNOCENTS;;;;;;;
;MACKENZIE, SARAH - FRIENDS LIKE US;;;;;;;
;MACKIN, JEANNE - THE LAST COLLECTION;;;;;;;
;MACKINTOSH, CLARE - I LET YOU GO;;;;;;;
;MACKINTOSH, CLARE - I SEE YOU;;;;;;;
;MACLEAN, ALISTAIR - BEAR ISLAND;;;;;;;
;MACMILLAN, GILLY - ODD CHILD OUT;;;;;;;
;MACMILLAN, GILLY - THE NANNY;;;;;;;
;MACMILLAN, GILLY - THE PERFECT GIRL;;;;;;;
;MacNISH, TRACY - VEILED PASSIONS;;;;;;;
;MACOMBER, DEBBIE - NAVY BRIDES;;;;;;;
;MACOMBER, DEBBIE - SILVER LININGS;;;;;;;
;MACOMBER, DEBBIE - TEXAS SKIES;;;;;;;
;MACY, CAITLIN - MRS.;;;;;;;
;MAGUIRE, GREGORY - THE NEXT QUEEN OF HEAVEN;;;;;;;
;MAH, ANN - THE LOST VINTAGE;;;;;;;
;MAKSIK, ALEXANDER - A MARKER TO MEASURE DRIFT;;;;;;;
;MALLERY, SUSAN - BEFORE WE KISS;;;;;;;
;MALLERY, SUSAN - CHASING PERFECT;;;;;;;
;MALLERY, SUSAN - COMPLETELY SMITTEN;;;;;;;
;MALLERY, SUSAN - JUST ONE KISS;;;;;;;
;MALLERY, SUSAN - SISTERS LIKE US;;;;;;;
;MALLERY, SUSAN - SUMMER DAYS;;;;;;;
;MALLERY, SUSAN - THE STEPSISTERS;;;;;;;
;MALLERY, SUSAN - THRILL ME;;;;;;;
;MALLERY, SUSAN - WHEN WE MET;;;;;;;
;MALLERY, SUSAN -THREE LITTLE WORDS;;;;;;;
;MALPAS, JODI ELLEN - ONE NIGHT DENIED;;;;;;;
;MALPAS, JODI ELLEN - THIS MAN CONFESSED;;;;;;;
;MANGUM, ERYNN - MISS MATCH;;;;;;;
;MANNING, KIRSTY - THE FRENCH GIFT;;;;;;;
;MANNING, SARRA - UNSTICKY;;;;;;;
;MANTEL, HILARY - BRING UP THE BODIES;;;;;;;
;MARGOLIN, PHILLIP - VIOLENT CRIMES;;;;;;;
;MARK, MARY - SOMETHING'S KNOT KOSHER ;;;;;;;
;MARQUEZ, GABRIEL GARCIA - ONE HUNDRED YEARS OF SOLITUDE;;;;;;;
;MARSH, NICOLA - THE SCANDAL;;;;;;;
;MARSONS, ANGELA - SILENT SCREAM;;;;;;;
;MARTIN, KAT - THE DREAM ;;;;;;;
;MARTIN, KAT - THE LAST MILE;;;;;;;
;MASCO, MAISIE - BETWEEN TWO WORLDS;;;;;;;
;MASON, CONNIE WITH MIA MARLOWE - SINS OF THE HIGHLANDER;;;;;;;
;MASON, DEBBIE -BAREFOOT BEACH;;;;;;;
;MASON, RICHARD - NATURAL ELEMENTS;;;;;;;
;MASON, SUSAN ANNE - IRISH MEADOWS;;;;;;;
;MASSEY, SUJATA - THE WIDOWS OF MALABAR HALL;;;;;;;
;MATSON, MORGAN - SINCE YOU'VE BEEN GONE;;;;;;;
;MAYES, FRANCES - WOMEN IN SUNLIGHT;;;;;;;
;MAYLE, PETER - A DOG'S LIFE;;;;;;;
;McALLISTER, GILLIAN - ANYTHING YOU DO SAY;;;;;;;
;McALLISTER, GILLIAN - THE GOOD SISTER;;;;;;;
;McBRIDE, EIMEAR - THE LESSER BOHEMIANS;;;;;;;
;McCARTHY, AVA - THE INSIDER;;;;;;;
;McCARTY, SARAH - SAM'S CREED;;;;;;;
;McCAULEY, STEPHEN - MY EX-LIFE;;;;;;;
;McCLAIN, LEE TOBIN - THE FOREVER FARMHOUSE;;;;;;;
;McCREIGHT, KIMBERLY - RECONSTRUCTING AMELIA;;;;;;;
;McCULLOUGH, COLLEEN - BITTERSWEET;;;;;;;
;McCULLOUGH, COLLEEN - THE INDEPENDENCE OF MISS MARY BENNETT;;;;;;;
;McELWAIN, JULIE - I MURDER IN TIME;;;;;;;
;McFADDEN, FREIDA - THE EX;;;;;;;
;McFARLANE, MHARI  - DON'T YOU FORGET ABOUT ME;;;;;;;
;McGRATH, M.J. - WHITE HEAT;;;;;;;
;McGRATH, MEL - THE GUILTY PARTY;;;;;;;
;McGRAW, CHANDLER, - NIGHT TERROR;;;;;;;
;McGUIRE, JAMIE - BEAUTIFUL OBLIVION;;;;;;;
;MCHUGH, CRISTA - A SEDUCTIVE MELODY;;;;;;;
;McHUGH, LAURA - THE WEIGHT OF BLOOD;;;;;;;
;McINNIS, SHERI - DEVIL MAY CARE;;;;;;;
;McKAY, AMI - THE BIRTH HOUSE;;;;;;;
;McKAY, AMI - VIRGIN CURE;;;;;;;
;McKENNA, SHANNON - FATAL STRIKE;;;;;;;
;McLACHLIN, BEVERLEY - FULL DISCLOSURE;;;;;;;
;McLAIN, PAULA - LOVE AND RUIN;;;;;;;
;McLAUGHLIN, NICOLE - MAYBE FOR YOU;;;;;;;
;McLAUGHLIN, NICOLE - MAYBE I DO;;;;;;;
;McLAUGHLIN, NICOLE - MAYBE THIS TIME;;;;;;;
;McLEAN, STUART - EXTREME VINYL CAFE;;;;;;;
;McLEAN, STUART - REVENGE OF THE VINYL CAFE;;;;;;;
;McLEAN, STUART - THE MORNINGSIDE WORLD;;;;;;;
;McLEAN, STUART - WHEN WE WERE YOUNG;;;;;;;
;McLUAGHLIN, BEVERLEY - DENIAL;;;;;;;
;McMILLAN, RACHEL - THE LONDON RESTORATION;;;;;;;
;McMORRIS, KRISTINA - BRIDGE OF SCARLET LEAVES;;;;;;;
;McVEIGH, JENNIFER  - THE FEVER TREE;;;;;;;
;MEDEIROS, TERESA - THE PLEASURE OF YOUR KISS;;;;;;;
;MEDOFF, JILLIAN - THIS COULD HURT;;;;;;;
;MELTON, MARLISS - HOT TARGET;;;;;;;
;MERRITT, STEPHANIE - WHILE YOU SLEEP SOMEONE'S WATCHING;;;;;;;
;MESSINEO, TERESA - THE FIRE BY NIGHT;;;;;;;
;MESSUD, CLAIRE - THE EMPEROR'S CHILDREN;;;;;;;
;MEYER, STEPHENIE - ECLIPSE;;;;;;;
;MEYER, STEPHENIE - NEW MOON;;;;;;;
;MEYER, STEPHENIE - THE HOST;;;;;;;
;MEYERSON, AMY - THE BOOKSHOP OF YESTERDAYS;;;;;;;
;MICHAELS , FERN - DESPERATE MEASURES;;;;;;;
;MICHAELS, FERN -  SAFE AND SOUND;;;;;;;
;MICHAELS, FERN - FATE & FORTUNE;;;;;;;
;MICHAELS, FERN - NO WAY OUT;;;;;;;
;MICHAELS, FERN - PAYBACK;;;;;;;
;MICHAELS, FERN - SANTA CRUISE;;;;;;;
;MICHAELS, FERN - SECRETS;;;;;;;
;MICHAELS, FERN - SPIRIT OF THE SEASON;;;;;;;
;MICHAELS, FERN - THE GUEST LIST;;;;;;;
;MICHAELS, FERN - THE NOSY NEIGHBOR;;;;;;;
;MICHAELS, FERN- HEY, GOOD LOOKING;;;;;;;
;MICHAELS, FERN, DONA KAUFFMAN & MELISSA STORM -HOME SWEET HOME;;;;;;;
;MICHAELS,FERN,NANCY BUSH, ROSANNA CHIOFALO, LIN STEPP-WHEN THE SNOW FALLS;;;;;;;
;MICHENER, JAMES A.  - TEXAS;;;;;;;
;MILLER, KRISTIN  - IN HER SHADOW;;;;;;;
;MILLER, LINDA LAEL - ARIZONA WILD;;;;;;;
;MILLER, LINDA LAEL - DEADLY GAMBLE;;;;;;;
;MILLER, LINDA LAEL - MONTANA CREEDS - LOGAN;;;;;;;
;MILLER, LINDA LAEL - MONTANA CREEDS - TYLER;;;;;;;
;MILLER, LINDA LAEL - ONCE A RANCHER;;;;;;;
;MILLER, SERENA - FEARLESS HOPE;;;;;;;
;MILLER, SUE - LOST IN THE FOREST;;;;;;;
;MILNER, DONNA - THE PROMISE OF RAIN;;;;;;;
;MIRANDA, MEGAN - THE GIRL FROM WIDOW HILLS;;;;;;;
;MIRANDA, MEGAN - THE LAST HOUSE GUEST;;;;;;;
;MIRANDA, MEGAN - THE PERFECT STRANGER;;;;;;;
;MISRA, JAISHREE - SECRETS & LIES;;;;;;;
;MISS READ  - FAIRACRE AFFAIRS;;;;;;;
;MITCHELL, W.O. - WHO HAS SEEN THE WIND;;;;;;;
;MLYNOWSKI, SARAH - GIMME A CALL;;;;;;;
;MOFFETT, HELEN - CHARLOTTE;;;;;;;
;MOLLOY, AIMEE - THE PERFECT MOTHER;;;;;;;
;MONAGHAN, DAMHNAILT - NEW GIRL IN LITTLE COVE;;;;;;;
;MONROE, LUCY, JAMIE DENTION, ELISABETH NAUGHTON-BODYGUARDS IN BED;;;;;;;
;MONROE, MARY ALICE - THE SUMMER GIRLS;;;;;;;
;MONTEFIORE, SANTA - HERE AND NOW;;;;;;;
;MONTEFIORE, SANTA - PERFECT HAPPINESS;;;;;;;
;MONTEFIORE, SANTA - SECRETS OF THE LIGHTHOUSE;;;;;;;
;MONTEFIORE, SANTA - SONGS OF LOVE AND WAR;;;;;;;
;MONTEFIORE, SANTA - THE AFFAIR;;;;;;;
;MONTEFIORE, SANTA - THE DAUGHTERS OF IRELAND;;;;;;;
;MONTEFIORE, SANTA - THE SECRET HOURS;;;;;;;
;MONTEFIORE, SANTA - THE TEMPTATION OF GRACIE;;;;;;;
;MONTEFIORE, SANTA -THE LAST SECRET OF THE DEVERILLS;;;;;;;
;MONTGOMERY, HUGH - CONTROL;;;;;;;
;MOORCROFT, SUE - A SUMMER TO REMEMBER;;;;;;;
;MOORCROFT, SUE - THE CHRISTMAS PROMISE;;;;;;;
;MOORE, LISA - FEBRUARY ;;;;;;;
;MOORE, TARA - RSVP;;;;;;;
;MORGAN, ANN - BESIDE MYSELF;;;;;;;
;MORGAN, KASS - THE 100;;;;;;;
;MORGAN, KASS - THE 100 DAY 21;;;;;;;
;MORGAN, KASS - THE 100 HOMECOMING;;;;;;;
;MORGAN, PAGE - THE WONDROUS AND THE WICKED;;;;;;;
;MORGAN, SARAH - ONE SUMMER IN PARIS;;;;;;;
;MORIARITY, LIANE - BIG LITLE LIES;;;;;;;
;MORIARITY, LIANE - THE HUSBAND'S SECRET;;;;;;;
;MORIARITY, LIANE - TRULY MADLY GUILTLY;;;;;;;
;MORIN, DONNA RUSO - TO SERVE A KING;;;;;;;
;MORRELL, DAVID - RULER OF THE NIGHT;;;;;;;
;MORRIS, KATE - THE SEVEN YEAR ITCH;;;;;;;
;MORRIS, WANDA M. - ALL HER LITTLE SECRETS;;;;;;;
;MORRISSEY, DI - THE SILENT COUNTRY;;;;;;;
;MORTENSON, GREG & DAVID OLIVER RELIN - THREE CUPS OF TEA;;;;;;;
;MOSER, NANCY - WASHINGTON'S LADY;;;;;;;
;MOSES, SPENCER E. - NETWORK OF DECEPTION;;;;;;;
;MOSSE, KATE  SLPULCHIE;;;;;;;
;MOSSE, KATE - CITADEL;;;;;;;
;MOUNTAIN, FIONA - REBEL HEIRESSS;;;;;;;
;MOWAT, FARLEY - LOST IN THE BARRENS;;;;;;;
;MULLIN, STEPH & NICOLE MABRY - THE FAMILY TREE;;;;;;;
;MURRAY, JEANETTE - THE OFFICER AND THE SECRET;;;;;;;
;NABB, MAGDALEN - THE MONSTER OF FLORENCE;;;;;;;
;NAPOLI, LISA - RADIO SHANGRI-LA;;;;;;;
;NASH, CHARLOTTE - THE PARIS WEDDING;;;;;;;
;NASH, JENNIE - THE THREADBARE HEART;;;;;;;
;NASH, KIM - AMAZING GRACE;;;;;;;
;NATHAN, AMY SUE - LEFT TO CHANCE;;;;;;;
;NEELY, RICHARD - SHADOWS FROM THE PACT;;;;;;;
;NEGGARS, CALA - ISLAND HARBOR;;;;;;;
;NELSON, CALEB AZUMAH - OPEN WATER;;;;;;;
;NEMIROSKY, IRENE - SUITE FRANCIASE;;;;;;;
;NESBO, JO - MacBETH;;;;;;;
;NESBO, JO - PHAMTOM;;;;;;;
;NESBO, JO - POLICE;;;;;;;
;NESBO, JO - THE BAT;;;;;;;
;NESBO, JO - THE DEVIL'S STAR;;;;;;;
;NESBO, JO - THE SNOWMAN;;;;;;;
;NESBO, JO - THE THIRST;;;;;;;
;NEUHAUS, NELE - BAD WOLF;;;;;;;
;NEUHAUS, NELE - I AM YOUR JUDGE;;;;;;;
;NEUHAUS, NELE -SNOW WHITE MUST DIE;;;;;;;
;NEVILLE, MIRANDA = NEVER RESIST TEMPTATION;;;;;;;
;NEVILLE, MIRDANA - NEVER RESIST TEMPTATION;;;;;;;
;NEVILLE, STUART - SO SAY THE FALLEN;;;;;;;
;NEWMAN,  T. J. - FALLING;   ;;;;;;
;NEWMAN, RUTH - THE COMPANY OF STRANGERS;;;;;;;
;NICHOLS, LEIGH - TWILIGHT;;;;;;;
;NICHOLSON, WILLIAM, - THE SECRET INTENSITY OF EVERYDAY LIFE;;;;;;;
;NOBLE, KATE - FOLLOW MY LEAD;;;;;;;
;NOBLIN, ANNIE ENGLAND - JUST FINE WITH CAROLINE;;;;;;;
;NOONAN, ROSALIND - THE DAUGHTER SHE USED TO BE;;;;;;;
;NORMAN, HILARY - TOO CLOSE;;;;;;;
;NORTH, FREYA - CHANCES;;;;;;;
;NORTH, FREYA - THE TURNING POINT;;;;;;;
;NORTH, LAUREN - THE PERFECT SON;;;;;;;
;NORTH, OLIVER - HEROES PROVED;;;;;;;
;NORTON, ASHLEY PRENTICE - THE CHOCOLATE MONEY;;;;;;;
;NOVAK, BRENDA - BEFORE WE WERE STRANGERS;;;;;;;
;NOVAK, BRENDA - DEAD SILENCE;;;;;;;
;NOVAK, BRENDA - HELLO AGAIN;;;;;;;
;NOVAK, BRENDA - THE SECRET SISTER;;;;;;;
;NOVAK, BRENDA - UNFORGETTABLE YOU;;;;;;;
;NOVAK, BRENDA - WATCH ME;;;;;;;
;O'Brian, Patrick - Desolation Island;;;;;;;
;O'Brian, Patrick - HMS Surprise;;;;;;;
;O'Brian, Patrick - Master and Commander;;;;;;;
;O'Brian, Patrick - Post Captain;;;;;;;
;O'Brian, Patrick - The Far Side of the World;;;;;;;
;O'Brian, Patrick - The Fortune of War;;;;;;;
;O'Brian, Patrick - The Surgeon's Mate;;;;;;;
;O'Brian, Patrick (plus) - A Sea of Words (from Patrick O'Brian's seafaring tales);;;;;;;
;O'Brian, Patrick (plus) - Harbors and High Seas (Atlas to Patrick O'Brian);;;;;;;
;O'Brian, Patrick (plus) - Lobscouse & Spotted Dog (Gastronomic companion to O'Brian);;;;;;;
;O'Brian, Patrick (plus) - The Making of Master and Commander;;;;;;;
;O'BRIEN, FIONA - NONE OF MY AFFAIR;;;;;;;
;O'BRIEN, KEVIN - THE BAD SISTER;;;;;;;
;O'BRIEN, KEVIN - UNSPEAKABLE;;;;;;;
;O'CLARE, LORIE - SEDUCTION ISLAND;;;;;;;
;O'FALLON, TEE - TOUGH JUSTICE;;;;;;;
;O'FLANAGAN, SHEILA - THE PERFECT MAN;;;;;;;
;O'FLANAGAN, SHEILA - THINGS WE NEVER SAY;;;;;;;
;O'NEAL, KATHERINE - MY ONE & ONLY;;;;;;;
